,Expert Name,Startup Name,How well can team execute their presented plans ?,How strong is the team composition in terms of its complementary skills and completeness of critical functions ?,How high did you sense was the passion of the founder/founding team ?,How high is the clarity and understanding of the team re: different customer personas ?,How unique & differentiated is the value proposition ?,How large is the absolute market opportunity for the venture ?,How impressive is the early stage traction and adoption of the product in the market ?,How high is the competitive index given direct competition & available alternatives for the proposed offering by the venture ?,How high is the strength of revenue projection in the business model ?,How lucrative does the exit potential for this business appears with either of the possible ways viz: potential trade sales or M&A with big Cos or IPO etc. ?,How high is trend momentum for the domain that startup is active in with its offerings ?,How relevant do the metrics and milestones of of this business model appear ?,How high is the defensibility of the solution from technology or any operating leverage point of view ?,How high is the business momentum and pipeline of business ?,How high are the chances for the business to extend beyond its currently served markets ?,How high is the competitive advantage for this business ?,How high are the chances for the business to extend beyond its currently served geographies ?,Founding team,Technology,Marketing,Biz dev,Advisors,Potential Execution Risks,Revenue Risks,Competitive Advantage,Overall Assessment
1,Aalok Agrawal,3DNA Technology,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,1,0,0,1,0.79295,0.5,1.0,0.5
2,Aalok Agrawal,Credible Ninja,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1,1,0,0,1,0.7202,0.38685,1.0,0.5
3,Aalok Agrawal,PAKT,-0.0,-0.0,-0.0,0.3333333333333333,-0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,1,1,0,1,1,0.70095,0.81845,0.5,1.0
4,Aalok Agrawal,Navipark,0.6666666666666666,0.6666666666666666,-0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,1,1,0,0,1,0.5,0.61315,1.0,0.5
5,Aalok Agrawal,Luminaire AI,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,0.3333333333333333,1.0,-0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.5,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,1,0,1,0,1,0.5,0.3634,0.0,0.0
6,Anshul Sonak,SpeedLabs,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0,1,1,1,1,0.5,0.5,0.5,0.5
7,Anshul Sonak,myBataz S.A.R.L,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,1,0,1,1,1,0.5,0.5,0.5,0.5
8,Anshul Sonak,JobTech Pte Ltd,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,1,1,0,1,0.5,0.7202,1.0,0.5
9,Anshul Sonak,Fireant Networks Pvt Ltd,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0,1,1,1,1,0.6366,0.5,0.5,0.5
10,Anshul Sonak,EduCredit.ph,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,1,0,1,0,1,0.5,0.3634,0.5,0.5
11,Ajey Mehta,Oupio,0.3333333333333333,0.6666666666666666,-0.0,-0.0,-0.0,0.3333333333333333,0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.0,0.3333333333333333,1,0,0,1,1,0.81245,0.79245,1.0,0.5
12,Ajey Mehta,StyleNook,-0.0,-0.0,-0.0,0.3333333333333333,0.3333333333333333,-0.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.3333333333333333,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,1,1,1,0,1,0.5192,0.6909,0.5,0.5
13,Ajey Mehta,Elude,0.3333333333333333,0.6666666666666666,-0.0,0.3333333333333333,0.6666666666666666,-0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,1.0,0.6666666666666666,0.3333333333333333,1.0,0.3333333333333333,1,0,0,1,1,0.7383500000000001,0.5,0.5,0.5
14,Ajey Mehta,Funday Fitness Pte Ltd,0.3333333333333333,0.3333333333333333,-0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,1,0,0,0,1,0.8062,0.5,1.0,0.5
15,Ajey Mehta,Mobijuce,-0.0,0.3333333333333333,-0.0,-0.0,-0.0,0.3333333333333333,-0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,1,0,0,1,0.9814,0.9179999999999999,0.5,1.0
16,Archit Gadicherla,CALYPSO,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,-0.0,1.0,0.6666666666666666,0.3333333333333333,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1,1,1,0,1,0.19379999999999997,0.5,0.0,0.0
17,Archit Gadicherla,bWave ,-0.0,-0.0,-0.0,-0.0,0.3333333333333333,-0.0,-0.0,-0.0,0.3333333333333333,-0.0,-0.0,0.5,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,1,1,0,1,1,0.30910000000000004,0.7787,1.0,1.0
18,Archit Gadicherla,Aersure,0.3333333333333333,0.6666666666666666,-0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,-0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.6666666666666666,-0.0,0.6666666666666666,-0.0,1,0,1,0,1,0.38685,0.39885,1.0,0.5
19,David Wai Lun Ng,REVIVO Biosystems,0.3333333333333333,-0.0,-0.0,-0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,-0.0,0.3333333333333333,-0.0,0.3333333333333333,-0.0,1,1,0,1,1,0.82985,0.436,1.0,0.5
20,David Wai Lun Ng,VRTUOZ,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,0.5,1.0,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,1,0,1,1,1,0.82985,0.7294,0.0,0.0
21,David Wai Lun Ng,Tellm3 Pte Ltd,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,0.6666666666666666,0.5,1.0,0.6666666666666666,0.6666666666666666,1.0,-0.0,1,0,1,1,1,0.6366,0.436,0.5,0.0
22,David Wai Lun Ng,Biosolvit,0.3333333333333333,0.3333333333333333,-0.0,-0.0,-0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,-0.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333,-0.0,1,1,1,0,1,0.85015,0.38685,1.0,0.5
23,David Isaac,Funneaty,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0,1,0,0,1,0.60115,0.5,0.5,0.5
24,David Isaac,HOP,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,0,0,0,1,0.436,0.7859499999999999,1.0,0.5
25,David Isaac,Motobuddy,0.6666666666666666,0.6666666666666666,1.0,1.0,0.3333333333333333,0.6666666666666666,1.0,0.3333333333333333,1.0,1.0,1.0,0.0,1.0,1.0,0.6666666666666666,1.0,1.0,0,1,0,0,1,0.17570000000000002,0.5,0.0,0.0
26,David Isaac,MeeThere,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,-0.0,1.0,0.3333333333333333,1.0,0,0,0,0,1,0.44865,0.5,1.0,0.5
27,David Yeow,Stendard,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.0,0.6666666666666666,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1,1,1,0,1,0.7859499999999999,0.28925,1.0,0.0
28,David Yeow,Catalytics Datum,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.0,-0.0,1.0,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,1,1,0,0,1,0.87895,0.84615,0.5,0.5
29,David Yeow,Universe Technology Pte Ltd,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.0,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.0,1,1,1,0,1,0.3634,0.6909,1.0,1.0
30,David Yeow,Swajal Water Pvt. Ltd.,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.6666666666666666,0.5,1.0,0.6666666666666666,1.0,1.0,1.0,1,0,1,1,1,0.8753,0.3634,0.0,0.5
31,Franklin Margolis,Stories: Plan your catch-ups,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,-0.0,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1,0,0,0,1,0.6909,0.8062,0.5,0.5
32,Franklin Margolis,Luminaire AI,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,1.0,0.6666666666666666,1.0,1.0,0.6666666666666666,0,0,0,0,1,0.71075,0.352,0.0,0.0
33,Franklin Margolis,RedSky Technologies,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,0.5,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1,0,0,0,1,0.375,0.5386,0.5,0.5
34,Franklin Margolis,Catalytics Datum,0.3333333333333333,0.3333333333333333,-0.0,0.6666666666666666,0.3333333333333333,-0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,1,0,0,1,0.625,0.5,0.5,0.5
35,Franklin Margolis,Flitter,0.6666666666666666,1.0,0.3333333333333333,0.6666666666666666,1.0,-0.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1,0,0,0,1,0.22885,0.8953,0.0,0.0
36,Gustavo Fuchs,Elude,0.3333333333333333,-0.0,-0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.6666666666666666,-0.0,0.3333333333333333,0.6666666666666666,0,1,1,1,1,0.5,0.5129,0.5,0.5
37,Gustavo Fuchs,bWave ,0.3333333333333333,-0.0,-0.0,0.3333333333333333,0.3333333333333333,-0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,-0.0,-0.0,0.5,0.3333333333333333,0.3333333333333333,-0.0,0.3333333333333333,-0.0,1,1,1,0,1,0.5,0.7553000000000001,0.5,1.0
38,Gustavo Fuchs,Zoctr Technologies Pte,0.6666666666666666,0.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,-0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,0.6666666666666666,0.6666666666666666,-0.0,0.3333333333333333,-0.0,0,1,1,1,1,0.7294,0.5386,1.0,0.5
39,Gustavo Fuchs,Vmc.ai,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,-0.0,-0.0,0.5,0.6666666666666666,0.3333333333333333,-0.0,0.3333333333333333,-0.0,1,1,1,0,0,0.8404,0.5,1.0,0.0
40,Han Boon Lee,Universe Technology Pte Ltd,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,1,0,1,1,1,0.30910000000000004,0.58895,0.5,0.0
41,Han Boon Lee,Botsync,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,1,1,1,0,1,0.5,0.58895,1.0,0.5
42,Han Boon Lee,VRTUOZ,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.0,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.0,0.3333333333333333,1,0,1,0,1,0.20705,0.352,0.5,0.0
43,Himmat Singh,Giftyck,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1,1,1,0,1,0.5,0.5,0.5,0.0
44,Himmat Singh,EduCredit.ph,-0.0,-0.0,-0.0,-0.0,0.3333333333333333,-0.0,0.3333333333333333,0.3333333333333333,-0.0,-0.0,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.0,1,0,1,1,1,0.7294,0.83525,0.5,1.0
45,Himmat Singh,SimplySurfers,0.3333333333333333,0.3333333333333333,-0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,1,1,1,0,1,0.3194,0.5,1.0,0.5
46,Jatin Rajput,Zowedo,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.0,-0.0,0.6666666666666666,-0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.5,0.6666666666666666,1.0,1.0,1.0,1.0,1,0,0,1,1,0.3409,0.5,0.5,0.0
47,Jatin Rajput,SportsWizz Tech Limited ,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1,0,0,0,0,0.6806,0.7294,0.5,0.0
48,Jatin Rajput,Infiniopes Inc,0.3333333333333333,0.3333333333333333,-0.0,0.3333333333333333,0.3333333333333333,-0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.0,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,1,1,0,0,0.5,0.5,1.0,0.5
49,Jatin Rajput,Constalytics,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,-0.0,0.6666666666666666,0.6666666666666666,-0.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0,1,1,1,1,0.436,0.3538,0.5,0.0
50,Jawahar Kanjilal,WhatElse SpA,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,-0.0,0.3333333333333333,0.3333333333333333,1,0,1,0,1,0.5,0.5,1.0,0.5
51,Jawahar Kanjilal,Giftyck,-0.0,0.3333333333333333,0.3333333333333333,-0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,1,0,1,1,0.5,0.5,1.0,0.5
52,Jawahar Kanjilal,Eureca,0.3333333333333333,0.3333333333333333,-0.0,-0.0,0.3333333333333333,-0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.0,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,-0.0,1,1,1,0,1,0.436,0.5,1.0,1.0
53,johannes hille,REVIVO Biosystems,0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,-0.0,1.0,-0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0,0,1,1,1,0.4871,0.78145,0.0,0.5
54,johannes hille,SimplySurfers,1.0,1.0,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,0.6666666666666666,0.5,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0,1,1,0,1,0.5,0.5386,0.0,0.0
55,Madhulika Sachdeva,Zowedo,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,1.0,1.0,1.0,1.0,1.0,0,1,1,0,0,0.5,0.29905000000000004,0.5,0.5
56,Madhulika Sachdeva,StyleNook,0.3333333333333333,0.3333333333333333,-0.0,-0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,1,1,0,1,0,0.5,0.4742,1.0,0.5
57,Madhulika Sachdeva,PAKT,0.3333333333333333,0.3333333333333333,-0.0,-0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,1,1,1,0,0,0.5,0.44865,0.5,0.5
58,Madhulika Sachdeva,Flitter,0.6666666666666666,0.6666666666666666,-0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.5,1.0,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0,1,0,0,0,0.5,0.5,0.5,0.5
59,Madhulika Sachdeva,3DNA Technology,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1,1,0,0,0,0.9179999999999999,0.5,0.5,0.5
